file_name,file_origin,text
   town 7:9,10,19,24      15:11,12 22:6,9 1:051:9
      14:4                                10 7:21 13:20
                         22:15
   toys 12:19,21        weren't 14:8      12:251:9
      20:17                               1515 7:15
                        West I:11 2:4,8
   transcript 26:15     we're 4:11 5:25   16 9:22,23
   transcription 1:24                     17 9:22,23
                        WHEREOF
      26:8                                1991 5:3
                         26:18
   travel 8:5,8,21      Whew 19:22                  2
      21:23 22:4        wife 4:22,25 5:1
   traveled 8:23                          2001 15:21 16:2
                         5:12 6:2 10:9
   traveling 21:22                        2002 5:3
                         14:2,20          2003 14:9
   tried 15:13          wish 23:2
   true 26:8                              20051:8 25:10
                        Witness 2:5 3:2
   truth 14:18 26:6                         26:18
                         23:21,24 25:9    201 2:7
   twice 7:6,7           26:18
   two 7:4 8:6 9:6,10                     21 1:8
                        word 17:11
     9:13 11:15                           21st 4:14
                        work 4:24 7:5,23
      20:11,22                            24 26:8
                        worked 4:23,25
   types 12:17 20:18     5:3,5                      3
                        worker 22:12      3/7/2006 25:16
           U            working 5:4 9:16
   Uh-huh 22:14                             26:22
                         14:8,20          31 5:3
   Um-hum 6:20          works 17:16
   undersigned 25:5                       33401 1:11 2:4
                        world 6:12 12:16 33409 2:8
   understand 6:6        21:23
     9:21 17:20                           358 6:3,4
                        wouldn't 19:11
   undone 12:1,4        wraparound 10:2             4
   upstairs 10:23,23
                                          4 3:3
     15:24 16:3,4               X
                                          40 I I:l4
   use 12:9


                        3. CONSOR & ASSOCIATES REPORTING & TRANSCRIPTION
                                           561.835.9738
07/26/17                                    Page 31 of 100              Public Records Request No.: 17-295



                                                                                                     EFTA02856207
 07/26/17   Page 32 of 100   Public Records Request No.: 17-295



                                                         EFTA02856208
                                                                                                          Page 1 of 14



MySpace.com I Home             The Web 0    MySpoce                                   Search

     Mixflavas.com $5.99 Cd                     Mixtapes at Mixtape Hype                     Mixtapes 95.99 Mixtape
     Mixtapes Hip Hop, Rap, MEI, Reggae Buy 5   Huge Mixtape Blowout Sale 52.99 and up!      Dl Green Lantern Di Viad Dip
     Get 3 Free! .99 Cent Shipping              Reggaeton, Hip-Hop 8. more                  • Authentic Fast shipping
     www.mixflavas.com                          www.mixtapehype.com                           www.mixchamp.corn




         Home I Browse I Search I Invite I Rank I Mall I Slog I Favorites I Forum I Groups I Events I Games I Music I




                                                                         DONT CHA WISH YOUR GIRLFRIEND WAS H01
                                                                                                    network




                                                                         PaS       TFMItritscr                     i ltli

                                                                         (View Alt Blog Entries]




                                                                          TO KNOW PEOPLE. THATS WHY IM HEREI EVEN TH.
                                                                          RELATIONSHIP BECAUSE I ALREADY MET THE GUY
                                                                          DOESNT MEAN I CANT HAVE FRIENDS, SO WHAT •
                                                                          AND START GETTING TO KNOW ME BETTER.




               MySpace URL:




                      s nteres
    General


    07/26/17                                          Page 33 of 100                                   est No.: 17-295
tato://orofile.mvsoace.com/index.cfm?fuscaction=usenviewProfile&                                             2/10/2006

                                                                                                                EFTA02856209
                                                                            Page 3 of 14




                      Absolut Vodka
                 Crazy at times, but still
              likes to keep it classy. No
              need to get wasted all the
                time, )us 95 percent of it.


Movies       LOVE MOVIES ARE THE BEST...
             BUT I GUESS EVERY MOVIE
             GETS DIFFERENT DEPENDING
             OF WHO IS SITTING BY YOUR
             SIDE.

Television




Books        EVERYTHING RELATED WITH
             FORENSIC SCIENCE

Heroes       ME, MYSELF AND I... I AM MY      Who I'd like to meet:
                                              ANY PERSON THAT FEELS LIKE MEEIING ME.....
             OWN HERO

Groups:      art I


                                                MY 1101' FRIENDS
                                              I HAVE 100 HOT FRIE
             View All DONT CHA WISH YOUR
                                                  MI NoV1O              ILIaN
             GIRLFRIEND WAS HOT LIKE
             ME's Groups




      DONT ('HA WISH

(17
                                                                         tint NO2) ri571006



                                                                                  EFTA02856210
                                                Page 4 of 14




   WIMPLEIENs
 e ails
Status:
Orientation:
Hometown:
Relicion:
Zodiac
wen:
Smoke /
unnu:
Children:




                Manlawinn          of 1 19     rnmmanta        iVl
                            114n               2/6/2006 9:10
 nmnames
                                               a mi el que me
                                              acuerdos o lye
                                              toicialoio




                                               2/5/2006 2:26

                                               just tak to u
                                               i miss u




                        o days                 2/2/2006 6:29

                                              Dude! I so hod ti
                                              you didl




                                             nest
                                                    NU i16-h606


                                                        EFTA02856211
                                                                                       Page 5 of 14




                                                                       Sarina<3      2/2/2006 10:04

                                                                                     t LOVE YOU
                                                                                       MISS YOlm
                                                                                     ME AND
                                                                                     CAPTURE YOU A




                                                                         man         2/1/2006 9:28

                                                                                     uyy enserio te vc
                                                                                    IMI
                                                                                    le quiero much<




                                                                mike MuTHAFUCKIN     1/31/20069:0;

                                                                                     te amo. le extra




                                                                       Nikktl        1/28/2006 2:0;

                                                                                     i love your pies
                                                                                     columbia. well It
                                                                                     ore hotl




     07/26417                                Page 36 0.100                         uest N.1)116-39806
http://protlie.myspace.com/index.cfm?fuscaction—user.viewProfilc&

                                                                                             EFTA02856212
                                                                                                Page 6 of 14




                                                                             ::megs::          1/27/2006 1:1

                                                                                               ay cheedeoded
                                                                                               we gotta hong c




                                                                      Block Rockln Beata       1/26/2006 7:5E

                                                                                               BEAUTIFUL!




                                                                      -*C.h.3.r.R.i            1/26/2006 7:C

                                                                                               Key Gil whots uj
                                                                                               love c/b




                                                                     • The rumors are true •   1/24/2006 5:2:

                                                                                               I deft did not for.
                                                                                               times together!
                                                                                               been super busy
                                                                                               ((hes wonderful)
                                                                                               that money)) on
                                                                                               of of my time. I r
                                                                                               mile? W/B.




                                                                               Orm




       07/26O7                                 Page 37 of I ol
http://prottie.myspace.com/index.cfm?fuseaction=uscr.vtesstrotile&

                                                                                                          EFTA02856213
                            Page 7 of 14



                          que mos???
                          note imoginos k




  JUANpAIII ()            1/19/2006 5:15

                          Hey thereecorr
                          por 10 bell° cob
                          solvditO
                          bye




   Chddachri,.            1/18/2006 8:1£

                          hey hey hey whi
                          home? or miss it




      Hun




QuEsn Of his dOutitle     1/17/2006 4 (
   WIDe
                          Sexylilone37




                          1/16/2006 1:1£

                          kool protie..i bv.
                          care.




                        9eguesTibliff6
                                     EFTA02856214
                        Page 8 of 14




Lindsey. With an E.   1/16/2006 12:2

                      Hey hey! Welk ti
                      the whole -Colo
                      me laugh. Seco,
                      boyfriend once
                      taking care of hi
                      well over there.



      Bubba           1/16/2006 12:(

                      lol hay love.. e
                      hows the of cou
                      but i bet your los
                      columbo F ing a




       !Ilan          1/15/2006 10:_

                      holy the
                      estoy viva yeeet
                      cosi me mato
                      neno mandome
                      de cumple
                      QUIERO FOTOS



                      1/14/2006 6:4;

                      omg I can't berm
                      not me :1 sOo sr
                      guys!!! I will def
                      there!! xoxo<3




   *--Cassie-*        1/14/2006 6:0E

                      hey chic! how'vt
                      and everything?
                      sorry it took so lo
                      with school and
                      buh bye!!!




                                  EFTA02856215
                                                         Page 9 of 14



                                like my men,like my     1/13/2006 8:51
                                  food HOTTI'
                                                        Hey woman! I m
                                                        great tine is col
                                                        a plane and co!




                                     Kelsey             1/12/2006 7:4f

                                                        i know where ho
                                                        leaving bul i did
                                                        on. im good! ha




                                    Kaseeyy             1/12/2006 10:5.

                                                        im so down to g•
                                                        summer A come
                                                        troshhheedd




                                    Kamm                1/12/2006 10::

                                                        Heyy mama! I kr
                                                        bock to colomb




                             mike MUTHAFUCKIN           1/11/2006 9:5:

                                                        hey. i love you n




(1717S/17   Pang, dff of 1                            uest No.: 17-295
                                                            2/10/2006

                                                                EFTA02856216
                                                                                                pa ue loof 14



                                                                 mike MUTHAFUCKIN              1/10/2006 1:3;

                                                                                               its never to lote I
                                                                                               great cloy 8 cal
                                                                                               shcool.




                                                                          boner...             1/8/2006 11:3E

                                                                                               lo siento ini omo




                                                                                               1/8/2006 8:08

                                                                                               Hi         I Mr
                                                                                               doll        Soriat
                                                                                               Is it MAY YET???




                                                                            don                1/8/2006 5:24

                                                                                               rim just got oul
                                                                                               working oil bred'
                                                                                               co4ombio




                                                                 i hate everything about YOU   1/8/2006 4:50

                                                                                               hey babe ahhh
                                                                                               written u hove h
                                                                                               b.c i viand ma'
                                                                                               moved its crazy
                                                                                               there ...miss you




        07/26117                                Page 41 of 100             P              Request No.: 17-295
http://profile.myspace.com/index.cfm?fuseaction=user. viewProfile8cfriendID=                        2/10/2006

                                                                                                           EFTA02856217
                             Page 11 of 14




        boner...            1/8/2006 10:C

                            hey hey hey... N
                            been working 2z
                            later babe...




         Susan              1/5/2006 7:40

                            ok...niwout li tr
                            me.. lot. love yo.




 Bol auEen Of his d0uBle    1/4/2006 12:2:
        WIEN, I•I
                                       omg i
                            believe ur gone!
                            happy to be the
                            holidays were gt
                            so i loveeddd it!!
                            way IT!? n how
                            that u con °Iwo
                            here to listen to
                            •Erica

mike MUTHAFUCKIN             1/3/2006 10:45

                            hey sweetheart.
                            pits of us logett
                            make more mer
                            COLOMBIA....i rr
                            even more.




mike MUTHAFUCKIN             1/3/2006 12:5:

                            holo precioso. q
                            you these post I
                            and i cant wait I
                            love you more It

                             to omo cinco



   CoLomEtlan Culls -        12/25/2005 11:

                            HoLaS HMI Toy a




               ~..tl6illite0uest No.: 17-295
                                2/10/2006

                                      EFTA02856218
                            Page 12 of 14




      christIan             12/25/2005 11:

                            Fel=         Na
                            OTOr espero qu•
                            to deceo to me}
                            .o0ChRiS0o.




  Apathetic Human           12/23/2005 11:

                            Just wonted to r




- CoLomElian Curio -        12/23/2005 2:(

                                          IF
                            CHiMNEY ON CF
                            STUFF U RJ A 8Aci
                            i WANTED YOU F

                            SEND THiSZ TO Y(
                            tiClUDiNg DA P
                            SHOW HOW MLR
                            HOLiDAY'Sz
                               WITH MORE It
                                  louRall
  vKISS(ADD1Cylv            12/23/2005 11:

                            happy holidays




        than                12/23/2005 11:




       Psihhe Rarivric   &quest No.: 17-295
                                2/10/2006

                                     EFTA02856219
                                            Page 13 of 14




                                            FEW NAVIDAD
                                            LAS QUIERO MU<




                            MUTHAFUCKIN     12/22/2005 7:5

                                            just wonted to sc
                                            monona mi orm




                               Bubba        12/20/2005 7:4

                                            IT WAS GOOD El
                                            SUCK WE CANT I
                                            EVER GOING TO




                                Man         12/19/2005 9:4

                                            CHE ME MACES I
                                            METETE AL MESS,
                                            VEO QUE ESTASI




                              Amanda•       12/17/2005 9:;

                                            hey
                                            to coiombio tel
                                            foreverthino


                                            vomondo




                              chrlstlan     12/17/2005 7:4

                                            Hok
                                            to escribo este r
                                            excelente %tic*.
                                            ollo y que vuely<




(17f7R/17   Pane 44 oftne      pualca     quest No.: 17-295
                                                2/10/2006

                                                     EFTA02856220
                                                                                                     Page 14 of 14



                                                                                                    extronar macho
                                                                                                    ie quiero un mo
                                                                                                    uno personito m
                                                                                                    en mi corozon
                                                                                                    le super quiero
                                                                                                    .o0ChRiS0o.



                                                                        ivi QuEen Of his d0ugle     12/12/2005 12:
                                                                               WIDe M
                                                                                                               irn so SI
                                                                                                    to  ur party}! i Co!
                                                                                                    col?! i dont won
                                                                                                    I love you Shasd




                                                                                                    12/11/2005 2:2

                                                                                                    hey sony ididnl
                                                                                                    how did it turn o
                                                                                                    did& go. when I




About I FAQ I Terms I Privacy I Safely Tips I Contact Myspace I Report Inappropriate Content I Pr


                                        020032006 MySpace.com. AR Rights Reserved.




   1171.1/1(17                              fl .....,   AG •il   Int%
                                                                                flAjd   ' A'      equest No.:17-295
                                                                                                         2/10/2006


                                                                                                               EFTA02856221
 07/26/17   Page 46 of 100   Public Records Request No.: 17-295



                                                         EFTA02856222
 P(0- ofec-     ib   C1-keh>"")




    07/26/17             Page 47 of 100   Public Records Request No 17-295



                                                                      EFTA02856223
                                                 OFFICE OF THE

                                             STATE ATTORNEY
                                        FIFTEENTH JUDICIAL CI RCMP OF FLORIDA
                                            IN AND FOR PALM BEACH COUNTY


   BARRY E. KRISCIIER
        STATE ATTORNEY
                                                April 17, 2006

GUY P. FRONSTIN, ESQUIRE
515 NORTH FLAGLER DRIVE
SUITE 300
WEST PALM BEACH, FL 33401


Re:      State of Florida vs. Jeffrey Epstein


Dear Guy:

        By this letter, I am confirming the offer of settlement to your client, Jeffrey Epstein. Should you accept
this settlement, the state will not proceed with Grand Jury proceedings tomorrow.

        Plea to Aggravated Assault with the Intent to Commit a Felony, a third degree felony. Adjudication
will be withheld and your client will be placed on 5 years probation with the following conditions: no contact,
direct or indirect, with victimM; no contact with minors unless supervised by an approved adult with
knowledge of the underlying facts, but in no case shall the supervising adult by                   or
       ; psycho-sexual evaluation and successful completion of any recommended treatment and the evaluator
must be approved by the Department of Corrections; full payment of the costs of investigation by the Palm
Beach Police Department; and may apply for early termination of probation after 3 years if there are no
violations and all conditions have been successfully completed. This offer of settlement shall cover all the
allegations against your client investigated by the Palm Beach Police Department in case number 05-000368.

         Please confirm acceptance in writing as soon as possible to 561-355-7302.

                                                                      Sinc      ly



                                                                      LA A BELOHL
                                                                      Assistant State Attorney
LB/lb

                                     401 N. Dixie Highway. West Palm Beach. Florida 33401-4209
                                                          1561) 3551100




        07/26/17                                        Page 48 of 100                       Public Records Request No.: 17-295



                                                                                                                          EFTA02856224
 EFTA02856225
                               TSI-LAKE WORTH CORPORATION
                              D/B/A TED'S SHEDS OF LAKE WORTH                                                              CON1 RA CT OF SALE
                              P.O. BOX 50929                                                                               Dated:      12/16/2004
                              FT. Walla                                                                                    Contract B: 6200-2063
                              Phone                                    Fax:                                                Sales Rep: COLE
            Sold to:    JEFFERY EPSTEIN
                        358 EL BRILLO WAY
                        PALM BEACH, FL 33480-
                        H (561) 818-8361
                                                                                          Specified Wind Speed: 150 MP'1
                                                                                          Building Use: Outdoor Eguipme tt
            Building Style/Size  CLASSIC — LOW x 101                                      Serial Number • CUSTOM ORDEI
            Wall Color/Material. PINK/ALUMINUM
                                                                                          Ennuis:19w Dale 0100/2005
            Trim ColoaMatenal WHITE/ALUMINUM
            Roof Color/Matenal WHITE/ALUMINUM
            Door Cokar/Matenal WHITE/ALUMINUM
            Skid:              2 - Doubler x C 's
            Floor                     P.T. r    x 4w 's On 24"" Centers
            Frame:                     2"" x 4"" 's On 24' Centers
            OPTION DESCRIPTION                                           C/TY
            72- W X 80""11 Mobile Home Door                                       1
            White 16""W x CH Vent
            22-W X 2TH Sml White Window wiGnd                                    2




                                                       VWT        ININO0V41                                  SUBTOTAL                               52,046 06
                                    WINDOW'
                                                                                                             SAL ES TAX                               $12276
                                                                                                             CONNECT LABOR                             $44000
                                                                                     •                       TOTAL PRICE                            32.608.82

                                                                                                             DEPOSIT RECEIVI .0                     $1.300.00
                                                                                                             CX 2528
            L 10                                                                                             BALANCE DUE                            $1,308.82



                                                                                     ■          I have reviewed the adjacent dl igniri and approve the
                                                                                                door beetle.            _r opti ins and their
                                                                                                                      [he
                                                                                                locations.                    (initial heiel
                                                                                     •




                                                    W 10
           TEAM OF CONTACT
           ntS %WING EIMWPASSES All Cr TTE TEAM. 0310104 ASREEKKIS PIIMIC4S LECCRTNOM MC REPRISE/MTV:06 Or THE KRTES                      HALICONSTWIE RE PORE
                                                                                                                                                                CT. OR
           ACREEMERT WANG 114E PARTIES WIN RESPECT rent SUBJECT MATTER HERETO NO /WERRA REPRESENIATOt STATOINT.0.6104 COUM 0 OEAUIIG COME Or CO'.
           OTHER MATTER Tel EXPRESSLY PROM= HOEK 9.41 CMST1TUTE ANY PART CA TEE AGRESIENT CP THE PARTIES Win RESPECT TO INC SULU', VA11 E,1 HMO WO EleOcIE Or
           OMER WALL HAVE ANY ROC maTSCEvER TO Atilt AMEND. ICOry • WM. POO TO 1API ROA CO OTKROASt CANOE IM TE PATS 141101 , E AC PT .ifiTOC SMEO By A MY
           AURORA° OFCERa 112 IN fl        Wool APO APPEREto TO DNS waa cIO RIOT Pt./PORTED OuNGE SHALL SE PRONG ARY Or 1(05 ""ft ; in *NW IMP, CR nwE An
           RACE OREFFEC1 aseTSOLNIR resume • Is Papp••• Nbe USW AM nor N aw• gay dall•S ono Ina pop oils. Arent as me 1 WNY. ea NAeYWba. WEDS
           MEM it.. Oboe meads MEI IN ORMAN IS RETAIL MC. a Aorta agoras Moan a try aka OW Rand Wool AWW Mar. 1St ow Asia • I We*P ballwimpli low a le%
           RSEE). talemer OS talc* nes. pop ardsprep pp mem • Pan 4, 0 Wed OR rowywn a Owwwr stl 'bows.' Its morns Umtata 416 C RbP ow power Pa PR
           NOPC40.41416,1. Sow Is Do. • PM tE Weal [Sop 06.0r Pal NYYgwOt NM ay orb iw1 d [WW1 IxMa              DenP, • Pau & Tat 121. 1 a Pg. R Pm snarl"" 4 ""R:1*mm
           ▪    Ar0 IMAM. Retail mirk Phi POsere Ss • swot/ oar, MI"" int • MINI Nmem IMO dl PRO Pm, C4PWIP IRO MCORP' I WI. SR, WC °ED III natterarns
           P4 SI Swap Wad en 115 Away dirwinadno          gear owysec n• Pad Any d re N to DAM N lirnAt410, N CNN NO PRIM • PP a L4 :140^Row•RT FUR •Nor
           amnia sea sway ••••• • ad bad int al awSe d Ontmas Twawr a taws b an 0006. 19, a RAW Caen 4 Idafte•Ocr $§ Mom; Epp inespeNdb ONINM40 Pe
           OR WOWS*MO Whop EE ample= ma arm art t•dde• Mask a cner Kind                   ow ;SW* pannwle SW* fa) arwleen•                NARK T•WaRBW•fal
           16114a, CIS WNW Or ITTEVOIL Aninv pott It P.S.     TOT crwa amain< d C4AteWl nfl NI TAW Saw PAW NtM1a s• 10• 10 1 INI RS OR M PRE ROW
           RIIIa'PSN MON era ay pram wows.,. rasp Sr INMAN aN Stet Mr, pests warps u** NPR veld My MSS Ps fl avor SECS. TW1 Sea
           W. dna AWE Mg no raw a ORM as WI Se ~lc • new Ponca re apt* as Pry to poStty SAS heels. TM APIONWI WOW a Mtn inEw *ROT Ndad
           Rya 0.610.411 POLL NOT OE ERTITISO TO* KELM Or an IN 14 CEPOS41 SX I FORD. MOVE FORM, REASON OTHER DWI DEALERS FAILURE WE REAM:al OF TIE opal
           lea IMO E4 MHO APIA Mt APPROMATI MART DATE SET TORN CR NE (ROC 01 ISIS AGIEWENT DELAYS MOW re Smelt LOOtel 1. KR MODS. vallke'r TO
           PRECti• MAIWLL FAINFIE OF RORER RESTRCTr4 CovErimen& LAWS OR REGULATICNS, SOT& MO* Mk WAR. CR OTHER RFASM RICE MILK NOT DEALERS CALI1
           SNAIL EXTEND TIE APPROTOILATE muter DATE FOR INE pEROO or T4 min otS AGREE ler 6 NOT SUBJECT TO AISCISSM REVOCATM Cher EuiMk 01 TERIARAlm TcR
           ANT REASON WMOSOEVER INAE Situ RENO TWEE Mao OR orutounsoiam PEROO sum RESPECT TO THIS AGREEirtre foam wow 0.0 • fl orae , la C.a. newt la
           my to     not ma am at to Anoret nag Rea war. a • canna, we n6 Vat            Env mate paSoard bade In Prawn ma • PR 1' two • 1 WAWYRBS SORITOOR Sam
           as at Enna oadongied Cr MOM neansclat web In Prolninl wan of o:nnel cosine demi% ~ad Rama NAM, en a we* a as ip Ea srT shilarbeighl tif UMW
             wr Owls b TMs al& a Aft 0. POP $031•1244 'St   spa Man. as b be* a AN weak., St Punta C             . neva n• own aye dl • Malt REM aillerad
           IrrieW RE•WWITOWSw eft N         deabta •• prate lc Ow awl it LA5 Conti. Enna al apeowal• seal oar tweldosinmodely WM      Pa far rim soiraindinseren
           been, 4.00PITARIS EACNCUSTCWER HERESY Klefela Y. VOLLIOARtY, AND INTENTIOnklY WANES 74 ROO TO A IRK BY JURY EOM Tap. CIDTIGATM BASCO ON MRS
           AGREEMENT .Cri AMC OW O, IPCfA CR IN CONPIECTOM Win NS atria.         inn TRAISACTOIFURSUANT TOMAC1 INS AGREEEENY 6060E OR /II ' PASTRUICIT OR ASSERTEC
           POIEMER, (METIER GUI ORIN PAITSIGCOOITOILATFO N 00matcnou Aim nes AGFRENENT. DOWNS Cr CaCuCt.C.0040L CP Etocso As.% rr to S ATMENTS ewe THER Cea
           OR w WRTMG1   OR ACTO6 BY ANY PARTY DC MASON ES A MATERIAL POUCESENT KROMER Tomei MO Ties AGAIEJOJIT CuSTOKR TER P.60/00eLEDGESINRI
           CurCaeR4SRE4)0,040ERS ND MESE TERNS Ct CCeell.41 KAM TOSE MONO THREW MOSSNOT PEJO Cei AW 0,14 OR Wei HEN EPP '5017AT*, OR STATEMENT Or
           ANY WEENIEO DEALER            TWA              S PRO/al) SY TS
07/26/17
           Sales Person                                                                  r attiewne•                              !Er



                                                                                                                                                          EFTA02856226
                                                   TED'S SHEDS DELIVERY SITE INFORMATION


Sold to:
JEFFERY EPSTEIN
                                                                                                            Dated:         12/1II/2004
358 EL BRILLO WAY                                                                                           Contract 0:    C100 4 053
BALM BEACH, FL 33480-                                                                                       Building/Size: C LAS IC -- 10W x 10L
i: (561) 818-8361
                                                                                 B ti,S                     Product:       5 HED




                                                                          Your




                                 Your Street.

lobs: Your shed will be delivered on a trailer that is 8 112'W x 21'L x 3'H towed by a pickup truck.
 1 Draw an 'X"" for the location of the shed relative to the house. Note where the shed door(s) should be.
 2. Draw an arrowed line to show the route for delivery onto the property.
 3 Is there minimum 14 feet of clearance from the ground all along the access?                n    Yes E     No
       If No, explain BOS
 4. Are there any electric power wires within the 14 feet of ground clearance?                Yes   E No
 5 Is there an extra 2' wider than your shed all along the access?                Yes       X No
       If No, explain BOS
 6. Will the driver pull straight in or will he back in?   E       Straight In        Back In O     Crane
 7 If shed must be rolled on pipe to reach site, how far is it?
 8. If going through a gate ro reach the site. what is the size of the gate opening/
 9 Is there a fence obstructing access to the shed site?           E Yes El No pl Crane
      If yes, explain removal for access REAR OF HOME ON WATERWAY
 0. Are there any trees, branches, stumps, bushes, mailbox, or other object(s) obstructing access?                    Y""         Pb
      If yes, explain removal of
 1. What is the surface condition of the drop off site?        O    Asphalt H         Grass   n Grass/Dirt O Sand ()Eimer
      Explain CONCRETE
 2 Would the ground conditions be unsuitable after heavy rain?             El Yes E No
 3. Tolyour knowledge, are there underground utilities (such as Electric. Water. Phone, etc ). Septic or sprinkler he ids'cipes anywhere in
    the delivery area on your property or in the area of the shed site/          n LH Yes      No
   If yes, please locate these Utility lines on the sketch above.
 4 Is there access to electricity for our crew to anchor the shed using power tools?               ^ I Yes O   No
 5. Other special instructions



 le site discussed above must be prepared to accept delivery of the ordered shed Customer is liable for any dela 's incurred if the site is
 )t properly prepared at the time of delivery.



 JSTOM         SF C:3                                          SALESPERSON SIGNATURE                                        Di TE

 istomer must fill Out this form if they have selected ""NO Inspection needed* on the TSI Delivery Agreement (Sales 10 assist) 5 ileS3erson must fill out when
  ing the site inspection of Customers property if Customer requested a site inspection and fax in when completed (Sales shout also use this form along
 91 the required Home Delivery Form when clang the site inspection for sheds larger than 12' x 24')



           07/26:17                                                  Page 51 of 100                    Public Records Request No.: 17-295



                                                                                                                                      EFTA02856227
                                                      TED'S SHEDS DELIVERY AGREEMENT


Sold to:
JEFFERY EPSTEIN                                                                                      Dated:          2/16/2004
358 EL BRILLO WAY                                                                                    Contract #:   E 2004 053
PALM BEACH, FL 33480-                                                                                Building/Size C LA39IC 10W x 10L
H: (561) 818-8361                                                                                    Product:      :HE')


;ongratulations on your purchase of your Ted's Sheds product! Your Ted's Sheds product was constructed to thi hiy hitst quality standards
red's Sheds offers free delivery, installation, blocking, and anchoring of your product; provided, however, that, at ' ie time of delivery, there is
sufficient legal access to the site.
ro assist you in your enjoyment of your product, Ted's Sheds offers free site inspection to inspect your property k proper access. If land
tccess is not available. Ted's Sheds offers a free estimate for crane service.
                                                (Please choose one and initial below.)

  O Yea, I do want Ted's Sheds to inspect my property for proper access.                           initial here

   n No, Iservice
           do not want Ted's Sheds oFe
                  described below.
                                                          service estimate to inspect my property and understand thi ch 3r ges for Additional
                                                        initial here

""he dimensions of the product you have purchased are 10 feet wide x 10 feet long.           You agree to provide . at the time of delivery, cleat
:ontinual, unrestricted, and legal access, free and dear of any obstables whatsoever, 12 feet wide               a =ening at the street.
iighway, or other public access and terminating at the precise location where you instruct us to place your produc
'ads Sheds will not be responsible for clearing any obstacle in order to deliver your product. You indemnify and t old Tad's Sheds harmless
rom and against any damage sustained to your property or by any person whomsoever with respect to the deliver !, insallation. blocking, and
inchoring of your product to the precise location where you instruct us to place your product.
-ed's Sheds also shall not be responsible for compliance with any zoning, building, housing, environmental, fire, s defy health, or other
iovernmental law, statute, ordinance. regulation, order, requirement, or other authority, federal, state, county, mur icipal, special district or
itherwise. Ted's Sheds shall not be responsible for compliance with any private land use restriction, such as restr ctive covenants,
asements, rights-of-way, architectural review, building restriction, condominium, homeowner, master, or other as' ociat on rules or
egutations. You shall obtain any permits, approvals, and consents by any person whomsoever required for the in .tall alion of your product.
‘II such governmental authorities, private land use restrictions, permits. aprovals and consents, collectively, the ""Pestiktion.""

'ed's Sheds will rely upon your instructions as to placement of the product on your site in relation to setbacks and Mho' restrictions You
rill be at the installation site at the time of delivery of the product and wilt pay any balance owing on the purchase .onerict at that time.
he anchors to secure your product are driven approximately 3 feet into the ground. You must inform us whether I sere are any underground
tilities near the precise location where your product will be located. At your request. Ted's Sheds will contact the nor er utilities marking
ervice at no charge to you.
'ed's Sheds standard delivery hours of operation are Monday - Saturday, 8:00 AM to 3:00 PM.
ed's Sheds may need to reschedule the delivery of your building when an unexpected circumstance arises. You Igree that any
scheduling of your delivery will not void the sales agreement or cause any discount to the total Sales pl ce

                                                  CHARGES FOR ADDITIONAL SERVICE

 ou shall pay Ted's Sheds a minimum charge of 5250.00 to revisit any installation site to move or re-anchor your p 'ate t to comply with any
 estriction. You shall pay Ted's Sheds 5250.O0 for each subsequent installation attempt and each revisit to the sit e to' any reason
 balsoever. If you refuse delivery of your product for non-accessibility or because of any Restriction, your deposit s mei-refundable.

 ed's Sheds acts soley as liaison between you and any crane service provider. Coordinating the scheduling of cra to ≤evice and installation
 f your new product will be done by Teds Sheds as a courtesy to you. You will contract with the crane service pro' idea directly at no cost to
 ecrs Sheds. Ted's Sheds shall not be responsible for any damage done by the crane service provider to any per an, your property, or any
 :her property
 le words ""you"" and ""your"" used herein shall mean the undersigned customer. You have read and understand thi: Delivery Agreement
