file_name,file_origin,text
DOJ-OGR-00025986.jpg,IMAGES010,"Page 2146
Wednesday August 14, 2019
11:30 am: FBI Agents arrive to work in communication room advised
they will work through the night until next morning. NYM
Facilities staff working in room also.
Thursday August 15, 2019
5:24 am: FBI agent departs communication room and secured the
door with evidence tape.
8:30 am: NER Regional Director arrives to the institution.
9:30 am: ODAG arrives to the institution.
9:40 am: AUSA/FBI/OIG arrives to the institution.
11:30 am: FBI arrives to work in communication room.
12:00 am: AUSA/FBI/OIG departed the institution.
12:30 am: ODAG departs the institution.
4:52 pm: FBI Agents departs with all computer software from
communication room new system running.
5:37 pm: Gave Facilities Manager receipt from FBI for computer
system.
DOJ-OGR-00025986
"
DOJ-OGR-00025987.jpg,IMAGES010,"Page 2147
Epstein, Jeffrey Edward, Reg. No. 73618-054
From Charisma Edge
To Lamine N'Diaye
Date 2019/08/10 12:36
Subject: Epstein, Jeffrey Edward, Reg. No. 73618-054
Agachmene TEXT.htm, Epstein, Jeffrey Edward, Reg. No. 73618-054.docx,
Charisma Edge.vcef
Charisma Edge
Associate Warden
MCC New York
150 Park Row
New York, NY 10007 __
646-836-6300 ext.
NYM/AW-Programs~@bop.gov
Page 11707
DOJ-OGR-00025987
"
DOJ-OGR-00025988.jpg,IMAGES010,"Page 2180
Suicide Timeline re: Epstein, Jeffrey Edward, Reg. No. 73618-054
Friday, August 9, 2019
8:00 am inmate Reyes Efrain, Reg. No. 85993-054 departs for court
(WAB-USMS-SDNY). Reyes is Epstein’s cellmate.
8:30 am inmate Epstein arrives in Attorney Conference. He is
visited by several attorneys throughout the day.
6:45 pm inmate Epstein departs attorney conference and returns to
SHU
7:00 pm inmate Epstein provided a social call by IDO. IDO reports
inmate Epstein was in good spirits, nothing unusual.
7:32 am PIO notified of incident by the Warden
*x*Tnmate Reyes is released from court and does not return to the
institution.
Saturday, August 10, 2019
6233 am!"" activated in SHU. Staff found inmate Epstein
unresponsive in cell. Staff reported to bedside of inmate and
attempted to wake him. Control announced medical emergency. CPR
initiated
6:35 am medical staff (on duty PA) on site, CPR already in
progress medical staff continues CPR and AED applied on inmate.
Control called for ambulance
6:40 am Skipper-Scott, AW notified
6:45 am EMS arrives, paramedics continue CPR. Inmate Epstein
remains unresponsive. Inmate Epstein is intubated, given three
rounds of Epinephrine, IV access started, [0 initiated... No pulse
found, no shock advised, inmate prepared for transport to local
hospital.
7:10 am EMS departs institution enroute to Beekman Hospital.
7:19 am USMS notified of incident.
7:20 am SIS Lt notified.
7:30 am N’Diaye, Warden arrives at institution. Edge, AW
notified.
7:36 am official time of death reported by ER physician.
7:40 am Acting Chief Psychologist notified.
8:00 am Skipper-Scott and Captain arrive at institution.
8:10 am SIS Lt arrives at institution.
8:10 am CMC and SCSS notified.
8:34 am FBI notified.
9:00 am AUSA notified.
9:00 am C. Edge arrives at institution.

DOJ-OGR-00025988
"
DOJ-OGR-00025989.jpg,IMAGES010,"Page 2181
9:00 am SIS Lt. reports to SHU. Interviews will be conducted with
inmates assigned to tier.
9:15 am CMC arrives at institution.
9:30 am Acting Chief Psychologist arrived to the institution.
9:50 am SCSS arrives at institution.
9:55 am CMC and IDO depart institution enroute to Beekman
Hospital.
10:00 am CMC and IDO arrive at Beekman Hospital, fingerprints and
photographs taken of inmate Epstein. Inmate clothing secured and
brought back to institution.
10:00 am Judge Berman notified.
10:15 am CMC return to institution.
10:45 am PIO arrived to the institution.
11:00 am next of kin (brother) notified by Case Management
Coordinator.
11:12 am press release is released to media.
11:15 am press release provided to Judge Berman.
11:15 am CST activated.
12:15 pm body release to Medical Examiner (ME) for autopsy
12:19 pm FBI arrives.
1:35 pm FBI arrives in Special Housing Unit.
1:40 pm OIG notified by the Warden and they will be sending an
Agent to NYM.
2:15 pm CST debrief conducted.
DOJ-OGR-00025989
"
DOJ-OGR-00025990.jpg,IMAGES010,"Page 2182
Epstein, Jeffrey Edward, Reg. No. 76318-054X
From (b}(6}, (DSF YC}
To
Date 2019/08/30 10:02
Subject: Epstein, Jeffrey Edward, Reg. No. 76318-054X
agents TEXT-htm, Epstein, Jeffrey Edward, Reg. No. 76318-
054X.docx
——
Please update with information that you have to current date.
Thank you
Page 11878
DOJ-OGR-00025990
"
DOJ-OGR-00025991.jpg,IMAGES010,"Page 2183
Re: Draft language
From = [= AG)""
To Hugh HurwitzRay Ormond
Date 2019/08/12 08:10
Subject: Re: Draft language
Attachments: TEXT.htm, Mime.822
Thanks. And please confirm the work schedules of those COs in question Their recent over
tone and the time the worked leading up to the incident.
On Aug 12, 2019, at 5:28 AM, Hugh Hurwitz peers }bop.gov> wrote:
Yes, Ray and I had already discussed that and he will have info this morning.
Hugh
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
From eer TOAGY' pees T@usd Oj. gov>
Date: 8/11/19 11:12 PM (GMT-05:00
To: Hugh Hurwitz eee Dbo D.gov>
Cc: Ray Ormond}? bop.gov>
Subject: RE: Draft language
>>> PrP"" JOAG)"" 08/11/2019 23:12 >>>
Thanks. This is helpful. We can talk tomorrow about the timing.
It will also be helpful to get some information about staffing at MCC I’ve seen additional
press reports trying to link the staffing shortages, overtime and this incident.
Thanks,
From: Hugh Hurwitz peer dbop.gov>
Sent: Sunday, August 11, 2019 9:53 PM
To:PEer  JOAG POT |md.usdoj.gov>
Ce: Ray Ormond/?""""""_—_ Dbop.gov>
Subject: Draft language
as discussed, several options are below. Please note that we should discuss
timing of all this. I will need to ensure staff are notified first, and I should let my
Executive Staff know so they are not taken off guard as they will no doubt get a lot
of questions from their staff and other wardens. Also note that the Warden just
called Ray and told him the US Attorney is meeting with him at 10 am tomorrow. So
Page 11888
DOJ-OGR-00025991
"
DOJ-OGR-00025992.jpg,IMAGES010,"Page 2184
this probably should be some time after that interview.
Kb }(5}
a
Hugh
Sent from my Verizon, Samsung Galaxy smartphone
Page 11889
DOJ-OGR-00025992
"
DOJ-OGR-00025993.jpg,IMAGES010,"""Pen: ESET Joaa)"" PTET pusdoj.gov>

To: Hugh Hurwitz <8"" ©)°) Pbhop.gov>

Ce: Ray Ormond|?""""°""""""""_ Dbop.gov>

Subject: Re: Draft language

Sent: Mon, 12 Aug 2019 12:10:13 +0000

Thanks. And please confirm the work schedules of those COs in question Their recent over tone and the time the worked

leading up to the incident.

On Aug 12, 2019, at 5:28 AM, Hugh Hurwit ”—_[@bop.gov> wrote:
Yes, Ray and I had already discussed that and he will have info this morning.

Hugh

Sent from my Verizon, Samsung Galaxy smartphone

-------- Original message --------__

From>r= = (OA@ |p Jausdogou>

Date: 8/11/19 11:12 PM (GMT-05:00)

To: Hugh Hurwit? | @bop.gov>

Cc: Ray Ormond?"" [@bop.gov>

Subject: RE: Draft Tanguage

Spf KOAG)"" 08/11/2019 23:12 >>>
Thanks. This is helpful. We can talk tomorrow about the timing.
It will also be helpful to get some information about staffing at MCC I’ve seen additional press reports trying to link
the staffing shortages, overtime and this incident.
Thanks,

Sent: Sunday, August 11, 2019 9:53 PM

To OOO AGTH |i md.usdoj.gov>

cpm Bbop.gov>

Subject: Draft language

(2°). hs discussed, several options are below. Please note that we should discuss timing of all this. I will
need to ensure staff are notified first, and I should let my Executive Staff know so they are not taken off
guard as they will no doubt get a lot of questions from their staff and other wardens. Also note that the
Warden just called Ray and told him the US Attorney is meeting with him at 10 am tomorrow. So this
probably should be some time after that interview.
DOJ-OGR-00025993
"
DOJ-OGR-00025994.jpg,IMAGES010,"Page 2186
Hugh
Sent from my Verizon, Samsung Galaxy smartphone
DOJ-OGR-00025994
"
DOJ-OGR-00025995.jpg,IMAGES010,"Page 2187
Re: Draft language
From Hugh Hurwitz
(b}(6); (oF WC)
Date 2019/08/12 08:28
Subject: Re: Draft language
Attachments: TEXT.htm
Also, the two officers that we are putting on AL, one is scheduled off today already and the other didn't show
(so far). So the urgency of putting them on AL is less if they are not there. Ray is checking on the schedule of
the others.
(bM6); (by7F WC) (b}(6); (oH? IC) .
>of oa"" PP"" Busdoj.gov> 8/12/2019 8:10 AM >>>
Thanks. And please confirm the work schedules of those COs in question Their recent over tone and the
time the worked leading up to the incident.
On Aug 12, 2019, at 5:28 AM, Hugh Hurwitz fee"" |@bop.gov> wrote:
Yes, Ray and | had already discussed that and he will have info this morning.
Hugh
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
from"" JoasE™=""""_Jausclaj gov»
Date: 8/11/19 11:12 PM (GMT-05:00)
To: Hugh Hurwitz bop.gov>
Cc: Ray Ormond [2°2""""_ Dbop.gov>
Subject: RE: Draft language
>>> (OAG)"" 08/11/2019 23:12 >>>
Thanks. This is helpful. We can talk tomorrow about the timing.
It will also be helpful to get some information about staffing at MCC I’ve seen additional
press reports trying to link the staffing shortages, overtime and this incident.
Thanks,
From: Hugh Hurwitz[""""'""""__ bbop.gov>
Sent: Sunday, August 11, 2019 9:53 PM
To (AG) E_ Bimd.usdoj.gov>
a
Subject: Draft language
discussed, several options are below. Please note that we should discuss
timing of all this. I will need to ensure staff are notified first, and I should let my
Executive Staff know so they are not taken off guard as they will no doubt get a lot of
questions from their staff and other wardens. Also note that the Warden just called
Page 11896
DOJ-OGR-00025995
"
DOJ-OGR-00025996.jpg,IMAGES010,"Page 2188
Ray and told him the US Attorney is meeting with him at 10 am tomorrow. So this
probably should be some time after that interview.
Hugh
Sent from my Verizon, Samsung Galaxy smartphone
Page 11897
DOJ-OGR-00025996
"
DOJ-OGR-00025997.jpg,IMAGES010,"Page 2199
Inmate Epstein, Jeffrey Reg. No. 76318-054
afi harisma Ede?""
pecker TT amine NDiayefPrrr | Shirley V. Skipper-Scott

Date 2019/07/24 02:41

Subject: Inmate Epstein, Jeffrey Reg. No. 76318-054

Attachments: TEXT. htm
Good Morning:
| would like to confirm the accuracy that management has approved that the above inmate's meals be
delivered from the housing unit, for every feeding, to Attorney Conference?
Additionally, is it correct that management has instructed that the inmate be escorted to the restroom every
hour without being restrained, despite being a SHU inmate?
Has the process changed for all inmates? If not, this is clear preferential treatment of an inmate. All other
inmates who are in attorney conference or attending court during feeding, are provided a bagged lunch
which is sent up from food service every morning.
Please provide a response.
Thank You,
""| don't cheat to win, I'd rather lose."" - Serena Williams

vICC New York
150 Park Row
New York, New York 10007
646) 83g |

Page 12135
DOJ-OGR-00025997
"
DOJ-OGR-00025998.jpg,IMAGES010,"Page 2200
Re: Inmate Epstein #76318-054 (Psych Observation)
From
To YM/Lieutenanis,
eee Birtley V. Skipper-Scott,
Date 2019/07/29 09:43
Subject: Re: Inmate Epstein #76318-054 (Psych Observation)
Attachments: TEXT. htm
He was still left in the same cell with a broken toilet. Please move him to the cell next door when he returns
from legal as the toilet still does not work.
P= Ipsy0.
Chief Psychologist
U.S. Department of Justice/
Federal Bureau of Prisons
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
Office: (646) oll
Fax: (646) 836-
>>"" Y7/28/2019 9:43 AM >>>
The toilet may not be correctly working in cell #4 in the Psych Observation area. When he returns from
Attorney Conference, please move him into a different cell.
Thank you,
Page 12139
DOJ-OGR-00025998
"
DOJ-OGR-00025999.jpg,IMAGES010,"Page 2201
Inmate Epstein #76318-054 (Psych Observation)
From
To Se NY Mi Lieutenanis,
ee Bitey ¥. Skipper-Scott,
Date 2019/07/28 09:43
Subject: Inmate Epstein #76318-054 (Psych Observation)
Attachments: TEXT. htm
The toilet may not be correctly working in cell #4 in the Psych Observation area. When he returns from
Attorney Conference, please move him into a different cell.
Thank you,
Page 12144
DOJ-OGR-00025999
"
DOJ-OGR-00026000.jpg,IMAGES010,"Page 2202
Inmate Epstein #76318-054 (Psych Observation)
From
To eee NM Lieutenants,
hile V. Skipper-Scott,
Date 2019/07/28 09:43
Subject: Inmate Epstein #76318-054 (Psych Observation)
Attachments: TEXT. htm
The toilet may not be correctly working in cell #4 in the Psych Observation area. When he returns from
Attorney Conference, please move him into a different cell.
Thank you,
Page 12315
DOJ-OGR-00026000
"
DOJ-OGR-00026001.jpg,IMAGES010,"Page 2203
Re: Inmate Epstein #76318-054 (Psych Observation)
To ee RYieatenants
pro Biirley V. Skipper-Scott,

Date 2019/07/29 09:43
Subject: Re: Inmate Epstein #76318-054 (Psych Observation)
Attachments: TEXT. htm

He was still left in the same cell with a broken toilet. Please move him to the cell next door when he returns

from legal as the toilet still does not work.

PsyD

Chief Psychologist

U.S. Department of Justice/

Federal Bureau of Prisons

Metropolitan Correctional Center

150 Park Row

New York, New York 10007

Office: (646) 83k _|

Fax: (646) 836-7712

E-mail?"" @bop.gov

>>>fPereme 17/28/2019 9:43 AM >>>

The toilet may not be correctly working in cell #4 in the Psych Observation area. When he returns from

Attorney Conference, please move him into a different cell.

Thank you,

Page 12320
DOJ-OGR-00026001
"
DOJ-OGR-00026002.jpg,IMAGES010,"Page 2226
Fwd: Re: Interviews
From
buG} (DMT HC)
:
Date 2019/08/16 13:43
Subject: Fwd: Re: Interviews
Attachments: TEXT. htm
Good afternoon,
Per the below, OIG would like to interview you regarding the incident last weekend involving EPSTEIN,
Jeffrey, reg. no. 76318-054. Please call Special Agente tt 202-8535\°).._jat your convenience.
Thank you,
pe
upervisory Staff Attorney
CLC New York
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
p (64083
f: (646)836-7665
> >free 3/16/2019 1:41 PM >>>
Per the attached OIG would like to interview the following staff members.
nn en 8/16/2019 12:56 PM >>>
Sent from mobile device, please excuse typos.
Office of the Inspector General
1 Battery Park Plaza, 29th floor
New York, NY 10004
202-853/5°\.. fell
212-908 Dffice
peers puspossov
> On Aug 16, 2019, at 12:34 PMpeerme —___ J@bop.gov> wrote:
>
> Medical Staff?
>
>> >>peena OG pre F@usdoj.gov> 8/16/2019 11:25 AM >>>
Page 12497
DOJ-OGR-00026002
"
DOJ-OGR-00026003.jpg,IMAGES010,"Page 2227
>
> We are available at all times for the medical staff interviews today, if they are willing to agree to a
voluntary interview.
>
> Sent from mobile device, please excuse typos.
>
> Special Agent
> Office of the Inspector General
> 1 Battery Park Plaza, 29th floor
> New York, NY 10004
> ote be
> 212-908 Office
Page 12498
DOJ-OGR-00026003
"
DOJ-OGR-00026004.jpg,IMAGES010,"Page 2231
Re: Defense private investigator/permission to visit mcc
From
To
Date 2019/12/05 13:12
Subject: Re: Defense private investigator/permission to visit
mcc
Attachments: TEXT.htm, Mime.822
Thank you, I appreciate it and will get back with the form as soon as possible.
Esq
EPSTEIN SACKS PLLC
Office: ‘ed |
Mobile: 917.56
CONFIDENTIALITY: This email communication and any files transmitted with it may contain
privileged and confidential information and are intended solely for the use of the individuals or
entity to whom it has been addressed. If you have received this email in error, please delete it
and notify the sender by return email.
On Thu, Dec 5, 2019 at 1:09 PM peer pbop.gov> wrote:
ll
Please have the PI fill out the application and NCIC form attached hereto starting at p. 26. He will also
need to provide a copy of his PI license and certificate. Please email it back wc cc'ed, so
she can process it.
Thank you,
>> gmail.com> 12/5/2019 12:24 PM >>>
Hi pricy [Tm not sure if you've already relocated but I’m hoping you can help or redirect me to someone
who can. | have a private investigator we have appointed under CJA coming to visit our client from out
of town next week Monday and Tuesday. What do we need to do to get him permission to come in with
us for a legal visit? Thank you.
Sent from my iPhone
Page 12512
DOJ-OGR-00026004
"
DOJ-OGR-00026005.jpg,IMAGES010,"Sent: U, 5 Dec ZUTY T3:1T-15 -U500
Subject: Re: Defense private investigator/permission to visit mcc
To: peers Bbop.gov>
Thank you, I appreciate it and will get back with the form as soon as possible.
P V SACKS PLLC
Office: 912.6840 (b)(F (C}
Mobile: 917.56
CONFIDENTIALITY: This email communication and any files transmitted with it may contain privileged and
confidential information and are intended solely for the use of the individuals or entity to whom it has been addressed. If
you have received this email in error, please delete it and notify the sender by return email.
On Thu, Dec 5, 2019 at 1:09PMPTP""™ | @bop.gov> wrote:
Please have the PI fill out the application and NCIC form attached hereto starting at p. 26. He will also need to provide a copy of
his PI license and certificate. Please email it back noe _| cc'ed, so she can process it.
Thank you,
>> gmail.com> 12/5/2019 12:24 PM >>>
Hjb\e:___ |r notsure it you ve already relocated but I’m hoping you can help or redirect me to someone who can. | have a private
investigator we have appointed under CJA coming to visit our client from out of town next week Monday and Tuesday. What do
we need to do to get him permission to come in with us for a legal visit? Thank you.
Sent from my iPhone
DOJ-OGR-00026005
"
DOJ-OGR-00026006.jpg,IMAGES010,"Page 2233
SW Chronological Log 7/23-24/19 re: Epstein, Jeffrey Edward, Reg. No. 73618-054
From N'Diaye, Lamine (Charisma Edge)
To Ray Ormond
Date 2019/08/12 15:29
Subject: SW Chronological Log 7/23-24/19 re: Epstein, Jeffrey Edward, Reg.
ied No. 73618-054
Attachments: TEXT. htm, 2019 08 12 15 06 02.pdf, Charisma Edge.vef
pane has assigned to staff watch; however, the wrong book was used (I/M companion log) in lieu of
Staff Suicide Watch log.
DTS discovered the wrong log was used!"" lompleted a 2nd log using Suicide Watch log
ee"" Tinitialed the log fore ||
Entries are identical in both logs.
Charisma Edge
Associate Warden
MCC New York
150 Park Row
New York, NY 10007
646-836-6300 ext, [POT |
NYM/AW-Programs~ @bop.gov
Page 12627
DOJ-OGR-00026006
"
DOJ-OGR-00026007.jpg,IMAGES010,"Page 2234
Fwd: Suicide Watch/Psych Observation Update
b}6) (DFC)
To amine N'Diaye
Date 2019/08/10 19:13
Subject: Fwd: Suicide Watch/Psych Observation Update
Attachments; TEXT.htm
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
From"" pbop.gov>
Date: 7/30/19 12:30 PM (GMT-05:00)
Te) IbNT HC) ROYCE), (DNF MC) TEM bNT NG)
Tope fabop.gove bop gov PT]
ee bop gov> bop gv |
ee bop gow «bop gov
poe Jabop.govsf™™ ———S*~*S«*it op go
SmeT=J@bop.gov> apopgov>>™™—_——___ |@bop.gov>,
Co  —______@bop.govpr F@bop.gova EE
PERT phopgovpers Tabop gown
Pa fabopgor hp gov EET
@bop.gov>fT ET F@bop.gov> PT
Pa abop.govr = Fabop.gov
Apopgv bop gSES
[_____Pbop.gov>, frome ____(f@bop.gov> Ped
eee Pbop.gov>, Lamine N'Diayel*""'°'"""" bop. gov.
abop.govfe bop gS
Paema|@bop.gov>, Pro __ bop.gov> FUER
TT _lebop.govsP abop gov
Pee Tabor .sov> abop.gov> | abop.gov>,
q DOp.gov>, by6); (yr yc} a bop.gov> BYE} iby WC}
PET Tabop.gov = bop.gova 7 —————«bop.gov>,
abopeoxypeys SCOOT
}@bop.govaP 8 oop govs ETT T@bop.gov>,
@PopeovsP—— Fab 2005,
paar Pbop.gowP Te —(@bop.govsT
bop govs = ‘bop .gov>, “Shirley V. Skipper-Seott""
Paar _bop.govs SET bop gov PER)
apop-gov>[e7e —tepop.gov> em
pre pbop.gov> === abo gov
(ONG), (BT NC} : ROK TOXENE) —— (b)F MC}
EAT j@bop.gov>, Dbop.gov>f™™—SSC~*S
(D6); (by7 HC} —— == eT
ee _@bop.gov> EE @bop.gov
roeTe__pbop.govy“""__@bop.gov
biG), (HF NC} P 8 OnE @ P S Ko G3 (EV WC}
a a
Page 12675
DOJ-OGR-00026007
"
DOJ-OGR-00026008.jpg,IMAGES010,"Page 2235
P= Ypaoteom>
Subject: Suicide Watch/Psych Observation Update
afr f730/2019 12:30 >>>
Inmate Epstein #763 18-
054 is being taken off of Psych Observation and needs to be housed with an appropriate cellmate.
Suicide Watch
None
Psych Observation
None
Thank you,
Page 12676
DOJ-OGR-00026008
"
DOJ-OGR-00026009.jpg,IMAGES010,"Page 2236
Re: Epstein, Jeffrey Edward, Reg. No. 73618-054
To Charisma Edge
Date 2019/08/12 16:03
Subject: Re: Epstein, Jeffrey Edward, Reg. No. 73618-054
Attachments: TEXT.htm
Thank you!
>>> Charisma Edge 8/12/2019 4:02 PM >>>
FY|.....S/W and Psych Ops docs
Charisma Edge
Associate Warden
MCC New York
150 Park Row
New York, NY 10007
646-836-6300 ext PEPER |
NYM/AW-Programs~ @bop.gov
Page 12680
DOJ-OGR-00026009
"
DOJ-OGR-00026010.jpg,IMAGES010,"Page 2237
Epstein, Jeffrey Edward, Reg. No. 73618-054 updt
From Charisma Edge
i
Date UTITUG 3
Subject: Epstein, Jeffrey Edward, Reg. No. 73618-054 updt
Agachmene TEXT.htm, Epstein, Jeffrey Edward, Reg. No. 73618-054 updt.docx,
Charisma Edge.vcef
FYI....The timeline is updated to refled’”“"" foming in Saturday evening. will have
the other info regarding the warden and OIG coming in on Sunday.
Charisma Edge
Associate Warden
MCC New York
150 Park Row
New York, NY 10007
646-836-6300 exter “|
NYM/AW-Programs~@bop.gov
Page 12694
DOJ-OGR-00026010
"
DOJ-OGR-00026011.jpg,IMAGES010,"Page 2238
Fwd: Re: Interviews
From (biG); (DHF MC)
To
Date 2019/08/20 15:30
Subject: Fwd: Re: Interviews
Attachments: TEXT. htm
Thank you!
>> Pence B/20/2019 3:22 PM >>>
| called and Left a Voice mail, there was no answer
Respectfully,
NMICal INUPSe Spec lst
Department Of Justice
Bureau Of Prisons
MCC New York
150 Park Row
New York, NY 10007
>> fren By/16/2019 1:43 PM >>>
Good afternoon,
Per the below, OIG would like to interview you regarding the incident last weekend involving EPSTEIN,
Jeffrey, reg. no. 76318-054. Please call Special Agenf ""ht 202-853?""""\.._[at your convenience.
Thank you,
val
[Sapenrsory sar ao
CLC New York
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
p: (646)836°° ""|
f: (646)836-7665
>free |8/16/2019 1:41 PM >>>
Per the attached OIG would like to interview the following staff members.
>sfTETTCOI@PH PP ____ J@usdoj.gov> 8/16/2019 12:56 PM >>>
oT oe } Page 12707
DOJ-OGR-00026011
"
DOJ-OGR-00026012.jpg,IMAGES010,"Page 2239
Sent trom mobile device, please excuse typos.
pecial Agen
Office of the Inspector General
1 Battery Park Plaza, 29th floor
New York, NY 10004
202-853 mal
212-908} __Hfce
> On Aug 16, 2019, at 12:34 pmo Bbop.gov> wrote:
>
> Medical Staff?
>
>see fag"" @usdoj.gov> 8/16/2019 11:25 AM >>>
>
> We are available at all times for the medical staff interviews today, if they are willing to agree to a
voluntary interview.
Ss
> Sent from mobile device, please excuse typos.
be
> Special Agent
> Office of the Inspector General
> 1 Battery Park Plaza, 29th floor
> New York, NY 10004
> 2 Ss ae al
> 212-908 Office
Page 12708
DOJ-OGR-00026012
"
DOJ-OGR-00026013.jpg,IMAGES010,"Page 2240
Fwd: Re: Interviews
From b)(6); (OM7)C)
To
Date 2019/08/20 15:22
Subject: Fwd: Re: Interviews
Attachments: TEXT. htm
| called and Left a Voice mail, there was no answer
Respectfully,
Clinical Nurse Specialist
Department Of Justice
Bureau Of Prisons
MCC New York
150 Park Row
New York, NY 10007
i 1:43 PM >>>
Good afternoon,
Per the below, OIG would like to interview you regarding the incident last weekend involving EPSTEIN,
Jeffrey, reg. no. 76318-054. Please call Special Agen"" at 202-8533. |t your convenience.
Thank you,
Supervisory Statt Attorney
CLC New York
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
p- (6483
f: (646)836-7665
> >free, 16/2019 1:41 PM >>>
Per the attached OIG would like to interview the following staff members.
(OlG)""PEPT™—_pusdoj.gov> 8/16/2019 12:56 PM >>>
Sent from mobile device, please excuse typos.
Page 12712
DOJ-OGR-00026013
"
DOJ-OGR-00026014.jpg,IMAGES010,"Page 2241
Special Agent
Office of the Inspector General
1 Battery Park Plaza, 29th floor
New York, NY 10004
th |
212-908 Dffice
peer Busposcov
> On Aug 16, 2019, at 12:34 pm pop gov> wrote:
>
> Medical Staff?
>
Te i n°.) peers Dusdoj.gov> 8/16/2019 11:25 AM >>>
>
> We are available at all times for the medical staff interviews today, if they are willing to agree to a
voluntary interview.
>
> Sent from mobile device, please excuse typos.
>
> Special Agent
> Office of the Inspector General
> 1 Battery Park Plaza, 29th floor
> New York, NY 10004
> 202-853 ell
> 212-908 Office
pee J@USDOJ.GOV
Page 12713
DOJ-OGR-00026014
"
DOJ-OGR-00026015.jpg,IMAGES010,"Page 2246

Re: hi and a question

From rb }(6); (b 7 HC}

To

Date 2019/07/25 09:57

Subject: Re: hi and a question

Attachments: TEXT. htm

[oie Pry to bother you with this:
Update: We got over 30 inquiries. My boss is drafting a very short answer that will probably say we don't
comment on an inmate's health status or conditions of confinement for privacy reasons.
My boss had me call MCC NY just now to be sure they are not releasing varying statements to the media, we
want the institution & me to use the same exact statement to all media (we'll give them the statement we
come up with shortly and be sure they're fine with it) and they just told me you're acting will call me back
shortly.
Last thing - | didn't realize he went to the hospital, | might ask your acting exec. if he's still at the hospital or
how long there, etc., if that's true (news article say he went to a hospital).
Public Information Office
Federal Bureau of Prisons
(202) 353fPeexne))
>>ferrm——__ |@bop.gov> 7/25/2019 9:23 AM >>>
Yes it's all over the NY papers.
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
romp"" _____@bopgov>
Date: 7/25/19 9:20 AM (GMT-05:00)
Toh bop gov>
Subject: Re: hi and a question
>> }.07/25/2019 0920 >>>
Thanks|o.710) I'll take this hen | arrive in a few minutes. | saw multiple articles and Twitter posts
late last night on this too
Sent from my Verizon, Samsung Galaxy smartphone
oe Page 12801
DOJ-OGR-00026015
"
DOJ-OGR-00026016.jpg,IMAGES010,"Page 2247
mmeenn== UITIQINal IMESsaQe -------~
Date: 7/24/19 11:01 PM (GMT-05:00)
To:feere__[pbopgow
Subject: Fwd: hi and a question
>>> 07/24/2019 23:01 >>>
Sent from my Verizon, Samsung Galaxy smartphone
-------- Original message --------
Fromp™™""""_____nytimescom>
Date: 7/24/19 10:47 PM (GMT-05:00)
To‘ f@bopgov>
Subject: hi and a question
>>> [PEON 17/24/2019 22:47 > >>
i
hope you are well. We saw an article tonight on someting called Radaronline
reporting that Jeffrey Epstein attempted to commit suicide at the MCC
(unsuccessfully.)
Are you in a position to help me on that with some sort of confirmation or
information. (Or to dispel its veracity?) thanks,
Reporter, The New York Times
: b}G) (bM7 HC)
Office: 21 aa |
be} (oT NC)
Mobile: qc |
Email], nytimes.com
Page 12802
DOJ-OGR-00026016
"
DOJ-OGR-00026017.jpg,IMAGES010,"Page 2248
Re: Epstein, Jeffrey Edward, Reg. No. 73618-054 1 1
From Ko }(6); (by FC)
To
Date 2019/08/12 14:12
Subject: Re: Epstein, Jeffrey Edward, Reg. No. 73618-054 1 1
Attachments: TEXT. htm
Thank you
maser 8/12/2019 2:08 PM >>>
review
Page 12806
DOJ-OGR-00026017
"
DOJ-OGR-00026018.jpg,IMAGES010,"Page 2249
Re: EPSTEIN, Jeffrey, reg. no. 76318-054
From |
To ——§ harisma Edg a
Date 2019/07/30 08:01 —
Subject: Re: EPSTEIN, Jeffrey, reg. no. 76318-054
angeamens TEXT. ""et
Page 12841
DOJ-OGR-00026018
"
DOJ-OGR-00026019.jpg,IMAGES010,"Page 2250
Good Morning,
He has active refillable Rx-Vascepa which was dispensed on 7/17 for a 30 day supply..? We can place them
on PL starting tomorrow. Vascepa is on order.
No rx for back pain on file.
Thank You,
peers PharmD, Ms, BcacP
CAPT, U.S. Public Health Service
Chief Pharmacist
MCC New York
150 Park Row,
New York, NY 10007
Phone: (646) i mani
Fax: (646) 836-7680
""This message is intended for official use and may contain SENSITIVE information. If this message contains
SENSITIVE information, it should be properly delivered, labeled, stored, and disposed of according to
policy.""
Commissioned Corps of the United States Public Health Service -
""Protecting, promoting, and advancing the health and safety of the
Nation""
>free 7/30/2019 7:48 AM >>>
Good morning all,
The above inmate's attorneys have recently alleged he is not receiving cholesterol or back pain medication.
Please see him for these and other complaints.
Thank you,
all
Supervisory Staff Attorney
CLC New York
Metropolitan Correctional Center
150 Park Row
New York, New York 10007
io
f: (646)836-7665
Page 12842
DOJ-OGR-00026019
"
