file_name,file_origin,text
          Jan      The Whiffenpoofs of Yale University                On Sale
          19                         l5 rovio,vsl                     Fri, 11/09/12
                   Town Hall

         • A4,.    The Beach Boys                                     On Sale                   Bob Dylan
                                 (1305 reviews)                       on Live Nation      and his Band plus Mark
           4                                                          Sat, 11/10/12              Knopfler
                   NYCB Theatre at Westbury



                                                                                                                       EFTA00401931
  Jan           The Airborne Toxic Event                     On Sale
                                                            Fri. 11/09/12
 16                                  leileods)
               Webster Hall

                                                                                The Wayans Brothers
                                                                                Marlon & Shawn live at
                                     Advertisement                                    Carolines!
              yr
                                                                                  ;2i



                                                                                   Get tickets nowt
                                                                                 Broadway's Triple Dog
                                                                                    Daring Musical




                                                                             Local Venues

                                                                             • Mid Hudson Civic Center
                                                                             • Walsh Gymnasium
                                                                             • Music Hall of Williamsburg
                                                                             • MetLife Stadium
                                                                             • B.B. King Blues Club and
                                                                               Grill
                                                                               More Venues
• Apr          Lewis Black                                  On Sale
                                                            on Live Nation
26                              12211 reviews)
                                                            Mon. 11/12/12
 FI-           NYCB Theatre at Westbury                                      American Express° Offers

                                                                             • The Airborne Toxic Event
 Nov           Tegan and Sara                               Find Tickets *
                                                                             • St. Lucia
 19
               Bowery Ballroom                                               • Shovels & Rope

               Doo Wop Extravaganza                         On Sale
                                                            on Live Nation
23                                                          Sat. 11/10/12    Helpful Links
 SAT           NYCB Theatre at Westbury
                                                                             Print My Tickets
                                                                             Print Receipt

•ge1c.         Blonde Redhead - A Now Year's Celebration!   On Sale
                                                            on Live Nation
                                                            Fri. 11/09/12
                                                                             Order History
                                                                             Purchase Ticket Insurance
                                                                             Edit Billing Information
MON            Irving Plaza powered by Klipsch                               Manage My Alerts
                                                                             Retail Outlets
               G. Love & Special Sauce                      On Sale          Unsubsaibe
• Jan
                                                            on Live Nation
 16                             (179 reviews)
                                                            Fri. 11/09/12
WED            Irving Plaza powered by KlIpsch

               Rick Ron, Meek Mill, Wale - the MMG Tour     On Sale
'.76 *
SUN            Roseland Ballroom
                                (3 reviews)                 Fri. 11/09/12



               Dead Kennedys                                On Sale
                                (5 reviews)                 on Live Nation
 .F
  111 ""                                                     Fri. 11/09/12
 TUE           Gramercy Theatre

• Dz
   .      •    Boy Morgan
                                (1 reviews)
                                                            On Sale
                                                            Fri. 11/09/12               Get TM Text Alerts
 TUE           Mercury Lounge
                                                                                  .2r   Like us on Facebook
               Enslaved                                     On Sale
•211*                                                       Fri. 11/09/12




                                                                                                              EFTA00401932
  FRI                         3 revic.vs)                                    yr   Follow us on Welder
          Bowery Ballroom

   ec                                                      On Sale
          Myra Flynn                                       Fri. 11/09/12
 •D
  l g .   Mercury Lounge
 SUN

• Jan •   Stuart Davis                                     On Sale
                                  vie As )                 Fri. 11/09/12
 TUE      Mercury Lounge

• Dec •                                                    On Sale
          The Dardys
  2       Mercury Lounge
                                                           Fri. 11/09/12
 SUN

                         Improve this list by updating your preferences »




Upcoming Events You May Like:
                November 4 - December 8
 SUN      MON     TUE     WED         THU    FRI   SAT
  4        5        6        7          8     9    10

  11      12       13        14        15    16    17

  18      19       20        21        22    23    24

  25      26       27        28        29    30    1

  2        3       4         5          6     7     8




• NOV     Wicked (NY)                                      Find Tickets
  8
 THU      Gershwin Theatre


• NOV •   Rusted Root                                      Find Tickets *
  9
 FRI      Bethel Woods Center for the Arts

• NOV •   Radio City Christmas Spectacular (NYC)           Find Tickets
 10
 SAT      Radio City Music Hall

          The Lion King (New York, NY)                     Find Tickets


          Minskoff Theatre


          A Christmas Story: the Musical                   Find Tickets *
                        i 70 revic.‘,-
          Lunt-Fontanne Theatre

          SPIDER-MAN Turn Off The Dark                     Find Tickets *


          Foxwoods Theatre

          Evita (Ny)                                       Find Tickets *




                                                                                                       EFTA00401933
                             (1320 reviews)
          Marquis Theatre


• NOV
  11 •    Mary Poppins (New York, NY)              Find Tickets D
                        (6427 revteo,$)
 SUN      New Amsterdam Theatre

          John Tartaglia's Imaginocean             Find Tickets
                         1:14 revic.vs             on Live Nation

          NYCB Theatre at Westbury
          Newsies                                  Find Tickets D
                            (1717 rcyceveS)
          Nederlander Theatre


          The Fantasticks                          Find Tickets D


          Snapple Theater

          Brooklyn Nets vs. Orlando Magic          Find Tickets D


          Barclays Center


• NOV •   So You Think You Can Dance               Find Tickets
 13
 TUE      Beacon Theatre

          Madonna                                  Find Tickets
                            (2173 « ,
          Madison Square Garden

          World Music Institue Presents Festival   Find Tickets *
          Flamenco Gitano Diego El Cigala
          Town Hall

• NOV                                              Find Tickets
          Scandalous
 15       Neil Simon Theatre
 THU

          Brooklyn Nets vs. Boston Celtics         Find Tickets


          Barclays Center


• NOV
  17      Radio City Christmas Spectacular (NYC)   Find Tickets
                         111535 ru.c.
 SAT      Radio City Music Hall

          Newsies                                  Find Tickets
                            (1717
          Nederlander Theatre
          mu!ecalc-,

          New York Knicks vs. Indiana Pacers       Find Tickets *
                        (892 revrev,$)
          Madison Square Garden

          Mary Poppins (New York, NY)              Find Tickets *
                        (6427 reviews)
          New Amsterdam Theatre




                                                                    EFTA00401934
           A Christmas Story: the Musical          Find Tickets *
                        (70 reviews)
          Lunt-Fontanne Theatre


• NOV -   Wicked (NY)                             Find Tickets *
 2                          O071i revev,$)
 TUE      Gorshwin Theatre

          The Lion King (New York, NY)            Find Tickets *


          Minskoff Theatre

          Evita (Ny)                              Find Tickets *
                            (1320 rcvcco,$)
          Marquis Theatre


• NOV     R. Kelly - The Single Ladles Tour       Find Tickets *
 21                       :3196
 WED      The Theater at Madison Square Garden


• NOV •   The Fantasticks                         Find Tickets »
 23                     (160 revtevds)
 FRI      Snapple Theater

          Joe Bonamassa                           Find Tickets *
                            :2912 revtee,$)
          Tilles Center Concert Hall

• NOV     Annie (NY)                              Find Tickets *
 24       Palace Theatre New York
 SAT

• NOV •   IMAGINOCEAN                             Find Tickets *
 25                         (14 reviews)
 SUN      Bergen Performing Arts Center
          Moody Blues                             Find Tickets *
                             3418 revtoods)       on Live Nation
          NYCB Theatre at Westbury


• NOV
  2   -   Menopause, the Musical                  Find Tickets *
   9                    (1005 revEco,$)
 THU      Bardavon 1869 Opera House


• NOV •   Carrie Underwood: The Blown Away Tour   Find Tickets *
 30                     73E) fr./reeds!
 FRI      Nassau Coliseum

• DEC •   SPIDER-MAN Turn Off The Dark            Find Tickets *
  1                   :3502 reireo,:,
 SAT      Foxwoods Theatre


• DEC •   Daughtry 84 3 Doors Down                Find Tickets *

 MON      The Paramount




                                                                   EFTA00401935
                             Improve this list by updating your preferences ),



Browse For More Events Music Sports Arts & Theater Family



                                      Retail Outlets I Unsubscaibe I My Ticketmaster

It's easy to manage your live event lifestyle - opt in to or out of any email at any tine! Please note that after unsubscribing you
may continue to receive email from event providers with whom Ticketmaster has shared your address, as described in the
Privacy Policy.

Question or comments? We're ready to help: contact us here or send them to Ticketmaster-Optout Request. 1000 Corporate
Landing. Charleston. WV 25311 for a prompt response.

  1999-2012 Ticketrnaster. All rights reserved.




                                                                                                                                      EFTA00401936
"
EFTA00401937.pdf,data-set-9-files-10,"            From: Ike Groff
          Subject: Early Tour 11.8.12
             Date: Thu, 08 Nov 2012 10:59:12 +0000
    Inline-Images: image001.jpg; image002.png



;_,Description:
   Description:

Good Morning ... Europe mostly higher (Greece -1.9%, Italy -0.56%)                ASX -0.72%, NKY -1.51%, KOSPI
-1.19%, SHCOMP -1.63%, HSI -2.41%



EUR 1.2734 (-0.29%)      JPY 79.85 (+0.18%)     NZD -0.23%     Copper -0.03%     Spain 10yr 5.81%     Italy 10yr 4.98%   US
10yr 1.65%



Futures: Dow +21, Nasdaq +4, S&P +1          DXY 80.94 (+0.22%)       Crude $85.18 (+0.88%)      Gold $1714.50 (+0.03%)



China's 18th Party Congress kicked off last night (highlights below) but the actual selection of the new Politburo Standing
Committee will not take place until next Thursday. It is expected that the PSC will be reduced to 7 members (currently 9) to
promote unity and efficiency in decision making (NYT). China macro data tonight/tomorrow and the official statistics chief
was out saying that people will be ""more confident' about O4 growth once the data is released. Greece narrowly approved
its latest austerity package last evening (as expected) after securing 153 Yes votes in the 300 seat Parliament (budget vote
on Sunday). Spain sells €4.76 billion in 3-6-20yr bonds vs max target €4.5 billion and has now met its official issuance
target for 2102 of €86.5 billion. ECB/BOE decisions coming up and likely to stay on hold on all fronts & focus will be on
any additional commentary out of the Draghi press conference. European markets opened higher after a huge de-risk day
yesterday but rolled off the highs on some headlines from MNI Newswire saying there is little chance Spain seeks ESM aid
this year & the ECB is not keen to launch its disputed OMT bond buying (periphery yields ticking up a bit this morning).
Volumes in Europe tracking 135% of 20day average but getting quieter and awaiting direction from US. Jobless claims @
8:30am. SPA's — flat after being +5 handles earlier = 1389.80 last.



""'Rate Decisions: BOE @ 7am / ECB @ 7:45am, US Trade Balance & Jobless Claims @ 8:30amm

""'WEN, DUK, DF, FE, KSS eamings pre-open / DIS, IGT, JWN, MCHP, NVDA, ZIP Ws post-dose""'

""'China economic data due out tonight & tomorrow morning (CPI/PPI/FAI/IP/Retail Sales)***



•    Activision beats profit estimates and raises FY guidance (sees 2013 difficult for industry (trading +2.2%)

•    CBS beats ests with increased NI from affiliates fees and rerun sales to digital outlets (trading +1.1%)

•    Monster Beverage grows eps yly but falls short of analyst estimates on slower sales (trading -11.5%)

•    Prudential operating EPS misses ests, posts $618M loss from derivatives, boosts dividend (trading +1.1%)

•    Qualcomm delivered strong O4 earnings beat & raised guidance on strong smartphone demand (trading +7.5%)

•    Whole Foods O4 earnings inline with ests, boosts dividend, sees 2013 diluted eps below est (trading -3.5%)

•    Strategic Hotels reiterates 2012 forecasts while Q3 eps and FFO miss estimates (trading unch)



                                                                                                                  EFTA00401937
 •   DSM acquires privately held US-based Fortitech (human nutrition) for $634 million in cash

•   JC Deceaux solid Q3, sales better but lowering guidance despite ok organic growth (trading -2.0%)

•   Prosieben O3 small beat, confirms FY guidance, await Nordic asset sales update (trading -5.2%)

•   SocGen mixed Q3 affected by one offs, pretax beats, strong CIB performance (trading +0.40%)

•   Commerzbank Q3 mixed, NIl in line, well prepared for Basel III, mkt volatility to persist (trading -3.6%)

•   KBC mixed Q3, net profit better due to tax rate, trading good, costs better (trading +3.1%)

•   Delta Lloyd Q3 light across the board, will look at SNS assets when offered (trading -6.3%)

•   Siemens O4 net profit & sales beat, Eur6bn of cost cuts by 2014, strong cash balance (trading +3.4%)

•   Adidas Q3 slight better, cutting guidance on weaker Reebok outlook (trading -2.8%)

•   Hermes good O3, solid sales driven by leather & fashion, raising sales guidance (trading +3.2%)

•   EADS 9mnth EBIT better, strong Airbus margins, maintains FY guidance (trading -1.5%)

•   Dexia: France & Belgium commit to Eur5.5bn capital increase via pref shares (trading unch)

•   Arkema O3 EBITDA ahead, revs miss, solid cash flow & margins, confirms guidance (trading +3.4%)

•   Deutsche Post Q3 EBIT misses, freight & mail weak, maintains guidance (trading -0.70%)

•   Statoil: speculation interested in Whiting Petroleum purchase, $65 per share (trading -0.30%)

•   Bosch sells 5.0% Denso stake for €1.1 billion (to use funds from sale for future investments)

•   EMU leaders likely to appoint Luxembourg central bank gov Mersch to ECB exec board (MNI)

•   Greece August unemployment rate 25.4% vs 24.8% in July (youth unemployment 58%)

•   Dentsu cuts FY net income forecast and lowers FY sales outlook on slowing ad demand

•   Lenovo Q2 profit essentially inline with estimates but shares close lower (closed -2.66%)

•   Japan's September machinery orders -4.3% m/m vs est -2.1% (-7.8% y/y vs est -4.9%)

•   Australia employment change +10,700 vs est +500 (unemployment rate 5.4% vs est 5.5%)

•   New Zealand jobless rate surges to 13yr high (jumped from 6.8% to 7.3% in Q2 vs est 6.7%)



Leading European Sectors: Luxury +0.97%, Chemicals +0.60%, Industrials +0.59%
Lagging European Sectors: Autos/Parts -0.57%, Utilities -0.36%, Construction -0.28%



MAKO cuts procedure forecast — CXW lowers guidance — NVLT earnings miss

AAN names pres/ceo chairman — ITMN positive guidance- SAPE eps better

GIGA earnings miss — BREW cuts guidance — AWK revs beat/reaffirms guidance

Swiss Re O3 beats — Repsol solid Q3 — Vallourec O3 in line - Supergroup O2 good




                                                                                                                EFTA00401938
 SGL Carbon Q3 okay — Deutsche Tel Q3 inline — Morrison Q3 miss - Schroders good IMS
Cap Gem Q3 not enough — Havas Q3 okay — Shanks HI in line —Aegon good Q3
Nobel Biocare decent Q3 pre-anounce — Legrand 9 mnth good — Swisscom Q3 okay




China NPC Highlights thus far:



• President Hu Jintao calls for a ""decade of reform"" in his opening remarks, more highlights below:

       o ""Combating corruption and promoting political integrity"" must remain a long-term commitment of the
          party and anyone violating party discipline would be ""brought to justice without mercy"" — failure to
          do so ""could prove fatal to the party""

       o China must double GDP and per-capita income by 2020

       o China must deepen reform of the financial system and encourage more local-level democracy

       o China needs to strengthen its ability to innovate, advance urbanization and boost domestic demand

       o Economic development in China remains ""unbalanced, uncoordinated and unsustainable"" - leaders
          must ""work harder"" to solve those problems

• Other remarks:

       o The deputy head of the Communist Party's leading group on economics and finance said growth is
          stabilizing and recovery will depend on external environment, especially Europe

       o The PBOC sees the economy in the 4q as ""relatively good""

More from Bberg Reuters here



Performance of SHCOMP during and after previous Party Congress meetings:

• -3.5% at 2007 congress, -3.9% following week

• -4% at 2002 congress, -4.8% following week

• -3% at 1997 congress, -4.7% following week

• -3.7% at 1992 congress, -16% following week

Source: Bloomberg




Secondaries (announced/priced): GNC. LGCY. MTZ, LGCY



                                                                                                      EFTA00401939
 [PO's: OFS Capital (OFS) prices 6.7M shares at $15



Key Research: Jeff downgrades ADSK & initiates WWD (hold), JPM downgrades FN/TTMI

Key Research: Stifel initiates XRAY (hold) and ALCO (buy), UBS cuts PSSI/DVN & upgrades EXC/LLTC

Key Research: DB initiates PENN (buy), Piper downgrades CORT/CNQR, Raja upgrades AMNB & cuts CLH

Key Research: Bofa reinstates BX/LM/MS (neut's) and TROW/BEN/GS/KKR (buy's), Evercore cuts CBS,

Key Research: BMO upgrades CMI/HNT, Baird upgrades FMER, RBC upgrades ED/SO, Wedbush initiates CREE (op)

Key Research: Citi cuts LFUGOUDVN & upgrades ROSE, HSBC downgrade CSGN VX, CBK cuts LXS GY

Key Research: DNB downgrade SCH NO, UBS remove FR FP most preferred, Bern upgrade LLOY LN

Key Research: HSBC upgrade MKS LN, Swedbank downgrade GN DC, ABN initiate KPN NA (hold)

Key Research: UBS upgrade IMG LN, HSBC upgrade FNTN GY, DB downgrade MEL SM

Key Research: BofA downgrade RRS LN, UBS upgrade VIE FP, SocGen upgrade BEN FP

Key Research: GS upgrade HMB SS, CS upgrade SECUB SS, SocGen upgrade BARN SW




Reporting Pre-Open: DF, DUK, FE, KSS, VMC, WIN, AAON, AAP, ACIW, AINV, ALR, ALTI, AMCX, AMRC, APEI, APU,
ARX, BCRX, BDC, BIOC, BITA, BKCC, CHAS, CASM, CBRX, CG, CORE, CRTX, DUSA, EBIX, ES, EZCH, FCN, FLO,
FSYS, FXCM, GLCH, GLP, GTXI, HDNG, HII, HK, IDN, INXN, IPCC, KIOR, KLIC, KOP, LCUT, LDL, LMIA, MGA, MWIV,
MWW, MGS, NNBR, NOG, NTLS, NXTM, ORBC, PENX, PESI, PFSW, PGNX, PMFG, PMT, PNX, POR, POZN, QRE,
RGEN, RMTI, RSTI, SJI, SMBL, SMG, SNMX, SNSS, SPP, SVNT, TGA, TGP, TGX, THR, TK, TLF, TNK, TOO, TVL, UGI,
USAT, USPH, WAC, WD, WEN, WLK, WPC, ZEUS



Reporting Post-Close: CFN, DIS, IGT, JWN, MCHP, NVDA, PSA, ABTL, ACET, ADEP, AFFY, AGM, AGO, AHPI, AIRM,
AL, ALEX, AMRN, ANCI, ATHX, ATSG, AVHI, BID, BKR, BPZ, BRKS, BSTC, CBOU, CBPO, CDR, CECO, CEMP, CLCT,
CLIR, CPST, CUBE, CYTX, DAR, DGIT, DIOD, DLB, DNN, DRL, DTSI, EDG, EGLE, EGOV, EGY, ENR, ENV, EOX, ESSX,
ET, EVEP, FC, FLT, FLY, FNHC, GLPW, GRPN, GTY, GXP, HALO, HTCH, HTCO, III, IMMU, INWK, IO, JAZZ, JJSF, JSDA,
KCAP, KMPR, KTEC, KTOS, KYAK, LCI, LGF, LOCM, LTC, LUNA, MALL, MDRX, MFLX, MKL, MNTX, MTRX, NNI, OGXI,
OMEX, ORCC, OXGN, PODD, PSDV, PTIX, QTWW, RLH, RNDY, RNIN, SALM, SCMP, SD, SPRD, SQl, SQNM, STEM,
STRL, SYNM, TRAK, TSON, TST, TWER, TXCC, UBNT, UEIC, UEPS, VRNM, WIFI, WLDN, WR, XOXO, ZIP



Economic Data: Trade Balance / Jobless Claims @ 8:30am, Bloomberg Consumer Comfort @ 9:45am



Fed Speakers: Bullard @ 8pm (St. Louis)



Conferences: Wells TMT (NYC), BMO Digital Media (NYC), Stifel Midwest One-on-Ones (Chicago)




                                                                                                   EFTA00401940
 Analyst/Investor Days: PEI, K, XXIA, MMM, TEN, NTGR, PMTC, GNRC, LRCX, ROK



Non-Deal Roadshows: AGNC, ARRS, BAX, BBSI, BHI, BLL, CPRT, CSE, DBD, DYAX, ENS, ENTR, ESC, EXTR, FET,
GIG, HF, HTSI, ITRI, IVR, JKHY, JPM, KGN, LLL, MNRK, MOSY, MTGE, NEOL, NSR, OMPI, ONNN, OXM, PXD, PXLW,
RP, SEIC, RP, SIVB, SNTA, TDS, TELNY, TRIB, TROV, WFC



Shareholder Meetings: DLLR, AHPI, DARA, DLA, PMFG, RDWR, GKSR, ATGN, BOFI, STB, NAVR, OFED,



Equity/Mixed Shelfs: VICL




Other Newspaper Articles & Stories



•   Angst returns on German recession fears and US fiscal cliff Telegraph

•   Greeks clash with police as austerity measures pass Telegraph

•   EU hits back at IMF over austerity FT

•   BNP Paribas — regaining lost time Lex

•   Outlook favourable for gilts FT

•   The Foreign Policy Inbox FT

•   Weak German data point to stagnation FT

•   Australian dollar hits five-week high FT

•   Obama and Wall St — end hostilities FT

•   US corporate bonds — yield of dreams Lex

•   Obama — beyond the fiscal cliff Lex

•   Wall St alarm as Obama faces gridlock The Times

•   Merkel warns David Cameron over talk of EU exit The Times

•   The Bankia banker who 'didn't understand anything' The Times

•   'Build ring-fences or we will force you' The Times

•   Anger in Athens as Greek austerity measures passed Guardian

•   Wall Street looks to Congress to resolve economic fiscal cliff Guardian

•   European commission predicts UK recovery in 2013 Guardian

•   Jinping & Obama: two leaders facing very different crises Guardian




                                                                                              EFTA00401941
 •   Myths about the birth of the euro Guardian

•   Bank safety plans not enough Independent

•   Chinese demand for Jags drives Tata profit Independent

•   Mark Twain was right - take the US off your worry list Independent

•   Greek Lawmakers Pass Austerity Deal WSJ

•   EU Slashes Growth Forecasts WSJ

•   Swiss, Greeks Begin Talks on Tax Deal WSJ

•   Turkey Set to Ask NATO for Missiles WSJ

•   EU Cuts Growth Forecasts for Eastern Members WSJ




Key Events This Week



Friday: U. of Michigan Confidence, Earnings (COV, WAVX, JCP)



Sunday: Greek Parliament votes on 2013 budget



Key Events on the Horizon



November 12 — Eurogroup Meeting



November 22/23 — EU Leaders Summit



November 25 — Catalonia regional election in Spain




Ike Groff 1680 Washington Blvd 'Stamford, CT 069011 It




                                                                         EFTA00401942
  ,Description:
Descrintion:




This e-mail and any files transmitted with it are confidential and intended only for the person or entity to which it is addressed. If you are not the intended recipient,
you are hereby notified that any dissemination, distribution or copying of this e-mail and any attachment(s) is strictly prohibited. If you have received this e-mail in
error please immediately notify the sender at                  or by replying to this e-mail and delete the e-mail and any attachments{ from your system. Nothing
herein shall be construed as a financial promotion to any person or persons, or a solicitation or recommendation to buy or sell any security or other investment or to
engage in any trading strategy. Information presented is from sources believed to be reliable, but is not guaranteed to be accurate or complete. This information
should not be taken as an offer nor as a solicitation of an offer to buy or sell securities or other financial instruments. Email transmission cannot be guaranteed to be
secure, timely or error free. Tourmaline Partners, LIC may review and store both incoming and outgoing messages. Use by other than the intended recipients is
prohibited.




                                                                                                                                                          EFTA00401943
"
EFTA00401944.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: Epstein Jeffrey <jeevacation@gmail.com>
  Subject: Reminder
    Date: Thu, 08 Nov 2012 12:06:04 +0000


Reminder the office and FTC will be closed on Thurs Nov 22 an Fri Nov 23 for Thanksgiving

Sent from my iPhone




                                                                                   EFTA00401944
"
EFTA00401945.pdf,data-set-9-files-10,"  From: Gooele Calendar <calendar-notification@google.com>
     To
 Subject: Reminder: How shall i respond to Jes Staley gala? does Je want to ... @ Thu Nov 8 8am - 8:30am

      Date: Thu, 08 Nov 2012 12:50:12 +0000



How shall i respond to Jes Staley gala? does Je want to donate?                                                                  more details •
When          Thu Nov 8 8am — 8:30am Eastern Time

Calendar

Who              •rganizer



Invitation from Google Calendar

You are receiving this email at the accoun                        because you are subscribed for reminders on calendal

To stop receiving these notifications, please log in to httpsihnvw.google.com/calendari and change your notification settings for this calendar.




                                                                                                                                      EFTA00401945
"
EFTA00401946.pdf,data-set-9-files-10,"    From: Jeffrey Epstein <jeevacation®gmail.com>
       To: Lesley Groff
  Subject:
     Date: Thu, 08 Nov 2012 13:16:17 +0000


torn mcgraw, call, delson, ian, chris knight, . after 12 your time,



The information contained in this communication is
confidential, may be attorney-client privileged, may
constitute inside information, and is intended only for
the use of the addressee. It is the property of
Jeffrey Epstein
Unauthorized use, disclosure or copying of this
communication or any part thereof is strictly prohibited
and may be unlawful. If you have received this
communication in error, please notify us immediately by
return e-mail or by e-mail to jeevacation®gmail.com, and
destroy this communication and all copies thereof,
including all attachments. copyright -all rights reserved




                                                                      EFTA00401946
"
EFTA00401947.pdf,data-set-9-files-10,"    From: Lesley Groff
       To: Jeffrey Epstein <jeevacation@gmail.com>
  Subject: Re:
     Date: Thu, 08 Nov 2012 13:39:51 +0000


Ok. All calls are to be made after 1200 my time including Delson.

Sent from my iPhone

On Nov 8, 2012, at 8:16 AM, Jeffrey Epstein <jeevacation@gmail.com> wrote:


tom mcgraw, call, delson, ian, chris knight, . after 12 your time,



The information contained in this communication is
confidential, may be attorney-client privileged, may
constitute inside information, and is intended only for
the use of the addressee. It is the property of
Jeffrey Epstein
Unauthorized use, disclosure or copying of this
communication or any part thereof is strictly prohibited
and may be unlawful. If you have received this
communication in error, please notify us immediately by
return e-mail or by e-mail to jeevacation@gmail.com, and
destroy this communication and all copies thereof,
including all attachments. copyright -all rights reserved




                                                                             EFTA00401947
"
EFTA00401948.pdf,data-set-9-files-10,"    From: Lesley Groff <a>
      To:
      Cc: Chris Knight <=II                  >
  Subject: Jeffrey Epstein
    Date: Thu, 08 Nov 2012 13:55:49 +0000


Morning   Chris. Jeffrey says he will call you today after noon today.

Lesley

Sent from my iPhone




                                                                         EFTA00401948
"
EFTA00401949.pdf,data-set-9-files-10,"   From: Lesley Groff                     fr-""
                               ge
      To: '
  Subject: Re: Jeffrey Epstein
    Date: Thu, 08 Nov 2012 13:57:54 +0000


Hi Larry. I received an email from Jeffrey saying he will call you after 12:00 today. (At least I think this is what
he means! Will you be in the office all day?). Lesley

Sent from my iPhone

On Nov 7, 2012, at 5:08 PM,                        wrote:


Tomorrow am is fine

Larry

The material contained herein is
confidential, may be privileged, and is intended only for the use of the
addressee. Unauthorized use, disclosure
or copying of this communication or any part thereof is prohibited and may be
unlawful. If you have received this
communication in error, please notify us immediately, and destroy same and all
copies thereof, including all attachments.
US Treasury Department Circular 230 requires that we inform you that any federal tax advice contained in this
communication (including attachments) is not intended or written to be used and cannot be used, for the
purpose of (i) avoiding penalties under the Internal Revenue Code or (ii) promoting, marketing or
recommending to another party any transactions or matter addressed herein.



    Original Message
From:
To: gvdassoc
Sent: Wed, Nov 7, 2012 10:38 am
Subject: Jeffrey Epstein

Hi Mary Ellen. Jeffrey can do a call with Larry tomorrow morning. What time would be good? Possibly
9:30 or 10? Please let me know. Also, could you pass along Larry's email address to me? Thanks,
Lesley Sent from my iPhone




                                                                                                         EFTA00401949
"
EFTA00401950.pdf,data-set-9-files-10,"   From: Lesley Groff
      To: JP Morgan Staley Jes     .
  Subject: Jeffrey Epstein.
    Date: Thu, 08 Nov 2012 13:59:11 +0000


Good morning Rosa. Jeffrey will be making a donation to the gala Jes is being honored at.
Shall we send the check to you? Please advise.

Thanks, Lesley

Sent from my iPhone




                                                                                   EFTA00401950
"
EFTA00401951.pdf,data-set-9-files-10,"    From: ""Schlager, Ivan A""
       To: ""'Ian Osborne""
       Cc: ""Jeffrey Epstein"" <jeevacation@gmail.com>, ""Lesley Groff' H                              >, ""Ruth
            Lipton"" <I
   Subject: RE: Immigration call
     Date: Thu, 08 Nov 2012 14:08:37 +0000


Will try for late today or tomorrow am are there specific times that work best for you?



From: Ian Osborne [mailto
Sent: Thursday, November 08, 2012 9:07 AM
To: Schlager, Ivan A (WAS)
Cc: Jeffrey Epstein; Lesley Groff; Ruth Lipton
Subject: Immigration call



Ivan,

Can we go ahead, and arrange a conference call with Jeffrey, you and Lisa and/or John?

Today or tomorrow would be great. I'm copying Jeffrey and his assistant, mine too.
Best wishes,

Ian




To ensure compliance with Treasury Department regulations, we advise you that, unless otherwise expressly
indicated, any federal tax advice contained in this message was not intended or written to be used, and cannot be
used, for the purpose of (i) avoiding tax-related penalties under the Internal Revenue Code or applicable state or
local tax law provisions or (ii) promoting, marketing or recommending to another party any tax-related matters
addressed herein.



This email (and any attachments thereto) is intended only for use by the addressee(s) named herein and may
contain legally privileged and/or confidential information. If you are not the intended recipient of this email, you
are hereby notified that any dissemination, distribution or copying of this email (and any attachments thereto) is
strictly prohibited. If you receive this email in error please immediately notify me atIMMIMMand
permanently delete the original email (and any copy of any email) and any printout thereof.

Further information about the firm, a list of the Partners and their professional qualifications will be provided
upon request.




                                                                                                        EFTA00401951
"
EFTA00401952.pdf,data-set-9-files-10,"   From: ""da Silva, Rosa M""
      To: ""MINIal
  Subject: Re: Jeffrey Epstein.
    Date: Thu, 08 Nov 2012 14:28:32 +0000


Yes, please. Thanks Lesley.


      Original Message
From: Lesley Groff [mailto:
Sent: Thursday, November 08, 2012 08:59 AM
To: da Silva, Rosa M
Subject: Jeffrey Epstein.

Good morning Rosa. Jeffrey will be making a donation to the gala Jes is being honored at.
Shall we send the check to you? Please advise.

Thanks, Lesley

Sent from my iPhone
This email is confidential and subject to important disclaimers and
conditions including on offers for the purchase or sale of
securities, accuracy and completeness of information, viruses,
confidentiality, legal privilege, and legal entity disclaimers,
available at http://www.jpmorgan.com/pages/disclosures/email.




                                                                                   EFTA00401952
"
EFTA00401953.pdf,data-set-9-files-10,"     From: Will Ford <         la>
        To: undisclosed-recipients:;
     Bcc: ""Ma                      <MIEla>
  Subject: Nov 8th tidbits & quotes
    Date: Thu, 08 Nov 2012 14:36:04 +0000



""What a child doesn't receive he can seldom later give."" - P.D. James

""We are apt to forget that children watch examples better than they listen to preaching."" - Roy L. Smith

""Children are educated by what the grown-up is and not by his talk."" - Carl Jung

